payload C: 360538522be8c1b17d23948f632fd4f568a76ed0
cwd: /Users/linzhenglin/Desktop/ArrokothAI/k1.2-correction-01
command: node --experimental-strip-types docs/development/work/K1.2/review-11/probe-partial-claim.ts
environment: 00-environment.json
started: 2026-09-26T02:51:57.517Z

ok   control: stale epoch 1, base 0, retired grant    -> stale_exchange
ok   stale epoch 1, base missing, retired grant       -> stale_exchange
ok   stale epoch 1, base -1, retired grant            -> stale_exchange
ok   stale epoch 1, base missing, no grant            -> stale_exchange
ok   stale epoch 1, base missing, current grant       -> stale_exchange
ok   future epoch 5, base missing, no grant           -> stale_exchange
ok   epoch missing, stale base 7, current grant       -> stale_exchange
ok   epoch missing, stale base 7, no grant            -> stale_exchange
accepted state unchanged: RUNNING, progress revision 0, epoch 2

exit: 0; signal: null; error: none
